Region,Country,TrialDate,Confirmed_1,Deaths_1,Recovered_1,Confirmed_2,Deaths_2,Recovered_2,Confirmed_3,Deaths_3,Recovered_3,Confirmed_4,Deaths_4,Recovered_4,Confirmed_5,Deaths_5,Recovered_5,Confirmed_6,Deaths_6,Recovered_6,Confirmed_7,Deaths_7,Recovered_7,Confirmed_8,Deaths_8,Recovered_8,Confirmed_9,Deaths_9,Recovered_9,Confirmed_10,Deaths_10,Recovered_10,Confirmed_11,Deaths_11,Recovered_11,Confirmed_12,Deaths_12,Recovered_12,Confirmed_13,Deaths_13,Recovered_13,Confirmed_14,Deaths_14,Recovered_14,Confirmed_15,Deaths_15,Recovered_15,Confirmed_16,Deaths_16,Recovered_16,Confirmed_17,Deaths_17,Recovered_17,Confirmed_18,Deaths_18,Recovered_18,Confirmed_19,Deaths_19,Recovered_19,Confirmed_20,Deaths_20,Recovered_20,Confirmed_21,Deaths_21,Recovered_21,Confirmed_22,Deaths_22,Recovered_22,Confirmed_23,Deaths_23,Recovered_23,Confirmed_24,Deaths_24,Recovered_24,Confirmed_25,Deaths_25,Recovered_25,Confirmed_26,Deaths_26,Recovered_26,Confirmed_27,Deaths_27,Recovered_27,Confirmed_28,Deaths_28,Recovered_28,Confirmed_29,Deaths_29,Recovered_29,Confirmed_30,Deaths_30,Recovered_30
Georgia,US,04/08/2020,570015,6042,,651105,7791,,727584,7791,,810423,10176,,918702,10653,,1019508,12084,,1122858,13992,,1242108,14469,,1382505,15741,,1541664,19080,,1689216,20511,,1820232,22737,,1956018,25281,,2069544,28461,,2263206,32277,,2436357,34344,,2598696,37365,,2715402,39750,,2879172,43566,,2971233,47064,,3160443,46905,,3244872,51039,,3396240,52629,,3532821,56604,,3602781,60420,,3732366,62010,,3829038,62805,,3919032,64395,,3995988,65826,,4104744,73299,
Hawaii,US,04/08/2020,965,15,,1040,15,,1215,15,,1405,20,,1455,20,,1645,30,,1650,25,,2055,30,,2275,35,,2230,35,,2655,50,,2975,45,,3005,60,,3400,45,,3730,45,,3980,45,,4360,65,,4575,60,,4920,55,,5005,70,,5475,80,,6055,90,,6130,65,,6595,90,,7060,105,,7370,95,,7465,110,,8350,120,,8420,135,,9220,105,
Idaho,US,04/08/2020,264,0,,264,0,,264,0,,264,0,,440,0,,440,0,,396,0,,484,0,,660,0,,572,0,,660,0,,968,0,,1012,0,,880,0,,836,0,,1100,0,,1144,0,,1232,0,,1628,0,,1584,0,,1804,0,,1628,0,,1892,0,,2464,0,,2596,44,,2772,0,,3476,0,,3388,0,,3872,44,,4620,0,
Illinois,US,04/08/2020,227868,2346,,261222,2958,,289170,2958,,330786,3162,,374340,4692,,401064,4794,,436356,4896,,494904,4692,,550698,6324,,609960,6222,,662082,6426,,715836,8058,,753576,8058,,811614,9894,,884442,9690,,942276,10812,,991848,11832,,1064574,11934,,1138626,12240,,1189422,13260,,1262658,13668,,1317432,16218,,1373328,15810,,1470942,17544,,1510212,17952,,1578960,19584,,1621494,20298,,1686468,22542,,1763682,22236,,1812540,24888,
Indiana,US,04/08/2020,95588,736,,109388,920,,120336,1012,,135700,1380,,158700,1748,,187036,1932,,200468,1932,,226228,2576,,252540,2668,,280232,3312,,305716,3036,,342240,3772,,379776,4324,,409308,4416,,435068,4876,,473156,6716,,512624,6348,,548228,6716,,579140,7728,,615664,8464,,667000,9568,,716036,9660,,761392,11592,,806380,10948,,861120,12880,,909696,13984,,960664,14260,,1006848,17112,,1060668,17848,,1092408,18216,
Iowa,US,04/08/2020,48015,495,,57321,594,,69399,495,,76725,693,,87813,792,,104148,1188,,125730,1089,,138303,1584,,167409,1881,,191862,2178,,217206,2178,,240867,2376,,261162,2475,,286605,2970,,302940,4059,,338382,4356,,366597,5247,,380754,5049,,414018,5049,,444510,6534,,471834,6633,,498861,6534,,539550,8514,,544005,8019,,572517,8712,,602019,9009,,646074,9801,,654885,11484,,692307,11286,,712503,11880,
Kansas,US,04/08/2020,27510,210,,30765,315,,32865,420,,39795,315,,45885,735,,51975,315,,59850,630,,64050,630,,69510,945,,77595,945,,84420,1050,,91875,945,,105735,1365,,111720,1575,,110145,1260,,121275,1785,,133770,1680,,139545,1785,,136290,2205,,152145,2205,,161070,2415,,171045,1890,,171255,2625,,185010,2835,,190680,2520,,212835,3150,,216090,2835,,220080,3045,,237300,3570,,255360,2940,
Kentucky,US,04/08/2020,81840,600,,89760,1080,,105360,1080,,122520,1080,,141480,1320,,166320,1800,,194040,1800,,217920,2400,,251040,2400,,283440,3360,,321480,3240,,359280,4200,,403440,4440,,437640,4680,,475320,5640,,527520,6840,,560280,7920,,599040,7920,,656160,9480,,706920,10320,,739920,8880,,810480,11160,,853320,11520,,923520,12240,,969000,14520,,1042080,14760,,1087680,13920,,1117680,15360,,1187400,16920,,1252920,18360,
Louisiana,US,04/08/2020,253120,2816,,284992,3200,,308864,4096,,339200,3776,,368704,4480,,388352,5696,,424960,6016,,460864,6464,,499584,6336,,533632,7680,,556352,8512,,592960,8512,,615424,8192,,658816,10880,,675392,11072,,707200,10688,,723584,11072,,735552,11712,,735808,12160,,746752,11968,,753088,12480,,763776,13632,,778432,12864,,781312,13632,,783872,13760,,790208,14656,,793856,13824,,806656,14336,,820224,15680,,820160,15296,
Maine,US,04/08/2020,2928,0,,3584,16,,3984,32,,4560,64,,5312,32,,6176,80,,7600,96,,7744,96,,9248,128,,10960,128,,12128,176,,13552,176,,15360,272,,17600,272,,20368,288,,22496,368,,23520,320,,25952,352,,27936,464,,31136,512,,31728,528,,35552,576,,37648,656,,41200,864,,45104,848,,45744,880,,50112,864,,54896,880,,56880,1008,,59120,1168,
Maryland,US,04/08/2020,31920,408,,36144,528,,40536,504,,43872,528,,48456,648,,52968,720,,57552,888,,59232,984,,66408,984,,69816,1032,,75144,1128,,81144,1224,,84864,1416,,94896,1680,,100392,1656,,109296,1800,,120264,1944,,125784,1944,,137832,2088,,148008,2328,,162264,2640,,171264,2616,,178608,2880,,195720,2808,,205344,3312,,217560,3600,,230424,3504,,236256,4008,,242832,4272,,250392,4536,
Massachusetts,US,04/08/2020,28364,420,,31234,476,,32802,532,,37016,504,,38346,630,,41496,630,,44562,714,,47474,770,,49196,938,,53802,952,,58996,1022,,63028,1190,,66094,1106,,70224,1190,,75544,1274,,79968,1372,,87122,1442,,90748,1638,,97006,1596,,101388,1722,,105868,1988,,111006,1778,,115710,2016,,120036,1876,,125496,2100,,126728,2422,,132146,2338,,131740,2310,,135814,2282,,138726,2520,
Michigan,US,04/08/2020,125081,1577,,142096,1743,,155708,2158,,171644,2407,,195631,2324,,212148,2988,,240202,2905,,264023,3735,,300626,4067,,337976,4316,,364868,4814,,392922,5312,,426371,6806,,461397,6059,,509869,7719,,550954,6972,,583158,8549,,632294,8881,,700769,11122,,730649,11952,,792484,12367,,823111,14359,,869923,13197,,924288,17015,,975250,17596,,1046381,15936,,1070866,18426,,1142744,19422,,1190386,20501,,1255043,21746,
Minnesota,US,04/08/2020,56289,348,,67686,696,,75603,696,,89349,1044,,102921,1044,,117798,1566,,138069,1479,,153120,1827,,183396,2001,,204189,2349,,231159,2610,,255432,3306,,291798,3654,,315723,3915,,340518,4959,,370359,4785,,415425,6699,,443091,6351,,484590,7047,,524523,7569,,570024,8091,,609783,8265,,661461,9744,,714270,11397,,772473,10440,,835722,11658,,880005,11571,,908889,14007,,945690,15660,,1007373,16182,
Mississippi,US,04/08/2020,30668,82,,34850,246,,42558,246,,49364,328,,57892,410,,65354,574,,76670,820,,88232,902,,102500,902,,114882,1148,,138416,1394,,156374,1476,,174168,2296,,198358,2788,,214594,2624,,240014,3280,,269206,4100,,304466,3772,,329640,4264,,369738,5248,,405572,5002,,445342,5166,,490196,5822,,522832,6314,,555714,7134,,569736,7544,,607538,9102,,629350,9266,,636648,10168,,678632,10578,
Missouri,US,04/08/2020,47495,345,,54855,345,,61295,575,,64170,575,,76130,690,,84870,690,,97520,1035,,104995,1035,,121095,1380,,140990,1265,,146855,1725,,155135,1840,,169625,2185,,195270,2415,,211830,2875,,231955,2875,,243570,3105,,263580,4025,,289110,4485,,322460,4485,,349830,4830,,371450,5405,,413885,6440,,461265,5980,,492430,6900,,548665,7590,,590755,8280,,633650,9890,,705410,10120,,757275,11500,
Montana,US,04/08/2020,10584,56,,13328,112,,15120,112,,18928,168,,22008,224,,26320,224,,31360,392,,37856,392,,42560,672,,51184,616,,59976,616,,67480,784,,77504,1064,,85512,1064,,98896,1288,,108360,1400,,121744,1624,,129024,1904,,145376,2128,,157416,2296,,169624,2520,,186256,3192,,195552,2688,,202272,3248,,216048,3080,,234192,3192,,240296,4256,,248808,3976,,262080,4144,,264880,4480,
Nebraska,US,04/08/2020,33108,465,,37665,465,,40269,558,,50871,651,,59427,558,,63705,651,,69192,837,,72447,1116,,83886,1116,,96720,1302,,106020,1209,,108438,1488,,122946,1674,,130758,2232,,144336,1767,,137454,2511,,156054,1953,,165540,2511,,167865,2511,,172143,2976,,179862,2697,,182001,2976,,189813,3162,,195765,3162,,206088,2976,,205809,3441,,204135,3627,,208878,3720,,221154,4092,,225618,4092,
Nevada,US,04/08/2020,12818,119,,14977,170,,17000,187,,18921,204,,21590,272,,25840,272,,29614,357,,33218,391,,35955,408,,40749,459,,43095,544,,47702,578,,51952,731,,56933,731,,60027,782,,69802,969,,71026,1020,,74766,1190,,83640,1241,,89012,1258,,92871,1241,,102051,1428,,107185,1513,,112948,1836,,117878,1683,,123726,1785,,126361,1989,,130492,1904,,131444,2006,,132039,2159,
New Hampshire,US,04/08/2020,5520,80,,6240,90,,7010,100,,7900,120,,8820,110,,9830,160,,10450,170,,11570,200,,12980,240,,13800,230,,15190,300,,16390,310,,17720,320,,19620,400,,20000,400,,22020,410,,23340,430,,24010,520,,26070,490,,27540,560,,29510,540,,31220,590,,32030,610,,33490,670,,34680,650,,35260,660,,36020,610,,37590,710,,37830,730,,35760,760,
New Jersey,US,04/08/2020,125223,1575,,135849,1827,,154350,1911,,170226,2247,,182343,2415,,197316,2709,,215460,2919,,235326,3465,,251433,3738,,263256,3906,,285327,3927,,306810,4242,,323631,5082,,346731,4935,,364308,5502,,393834,5607,,415863,6573,,434595,7056,,450807,6783,,472962,7035,,491085,7476,,508494,8148,,523425,7938,,533589,8568,,551103,8631,,560784,9156,,565908,9366,,569667,9681,,572439,9555,,574518,9891,
New Mexico,US,04/08/2020,15279,198,,17424,264,,20955,264,,22011,297,,28512,297,,31119,528,,39534,528,,43428,462,,49995,561,,56661,693,,60621,891,,69630,1023,,74250,1056,,79992,990,,80124,1221,,87945,1155,,91476,1584,,99165,1386,,101871,1551,,106623,1881,,114510,1815,,120153,1749,,126555,1914,,128370,1782,,129789,2112,,132528,2211,,134508,2211,,137214,2178,,135894,2277,,136686,2178,
New York,US,04/08/2020,801350,13764,,849400,15748,,911586,18166,,939982,20150,,1003470,22072,,1061750,23436,,1117488,25792,,1173784,28830,,1252462,30566,,1302496,31434,,1383158,34286,,1452474,37820,,1493580,36890,,1565934,41230,,1652858,43090,,1742510,46500,,1820072,49042,,1917474,51646,,2005018,54808,,2084688,54436,,2193994,57908,,2251654,61318,,2343972,64790,,2425378,66154,,2528856,67022,,2601148,72664,,2710702,73098,,2770966,77562,,2831912,81406,,2882256,83142,
North Carolina,US,04/08/2020,76100,600,,86700,600,,101500,800,,116700,1200,,124900,1300,,142300,1300,,159700,1400,,178800,1800,,199200,2100,,223400,2400,,242300,2700,,265000,2900,,296600,3200,,324100,3100,,357300,3800,,392100,4900,,425200,5400,,462700,6000,,495200,5800,,543900,7500,,581800,7000,,629900,8400,,687000,9700,,729200,9500,,787500,11000,,856100,13200,,909500,13400,,986500,16400,,1061700,15700,,1142200,16700,
North Dakota,US,04/08/2020,4240,53,,5353,0,,7102,53,,9169,53,,11660,106,,13674,106,,16801,159,,23638,159,,28249,212,,36676,318,,42506,212,,48389,424,,52576,636,,59837,689,,64342,742,,72186,795,,76479,954,,81249,901,,84853,1113,,87026,1166,,93227,1590,,96725,1431,,101813,1325,,103880,1484,,103456,1590,,104410,1484,,104940,1431,,104357,1643,,98315,1378,,104198,1272,
Ohio,US,04/08/2020,61688,704,,73832,792,,82544,880,,93896,1320,,95216,1144,,113520,1584,,121352,1584,,136576,1848,,150304,1936,,173888,2288,,186208,2904,,201608,2728,,218240,3784,,232496,3784,,258368,4400,,274472,4576,,297616,5544,,319440,5192,,341792,6072,,362208,6864,,395824,6248,,424160,7744,,452232,8272,,475288,8448,,514800,8888,,528880,9680,,550000,10912,,586080,10736,,629200,11616,,645480,11880,
Oklahoma,US,04/08/2020,19712,231,,22561,308,,27258,231,,31801,231,,36421,231,,41888,308,,48433,539,,53515,539,,65450,616,,70763,693,,79618,770,,92477,1078,,98637,1001,,115654,1155,,125818,1386,,135289,1617,,149457,1617,,167783,1694,,187418,2310,,194964,2387,,226688,2695,,240702,2849,,271271,3542,,303842,3927,,325171,3850,,363594,4620,,398398,5005,,428890,5467,,456302,5236,,487333,6853,
Oregon,US,04/08/2020,64188,792,,77868,900,,90648,1116,,106776,1404,,122256,1584,,141948,1728,,163044,2268,,186120,2484,,219888,2664,,248976,3204,,279288,3816,,303804,4212,,332028,5400,,359604,5760,,391248,6156,,421200,7416,,460044,8136,,484632,8352,,504612,8352,,532620,10044,,550044,9540,,568332,9396,,583704,10548,,605232,10368,,619812,10836,,632268,11088,,630108,10908,,625824,10764,,624276,10260,,633528,10944,
Pennsylvania,US,04/08/2020,138020,1541,,156780,1876,,181034,2144,,205154,2613,,224986,3283,,251250,3350,,268938,3752,,294934,3953,,318987,4154,,342705,4623,,369773,5092,,406690,6432,,432887,6365,,468933,7236,,510138,7772,,547524,7906,,593553,8308,,627455,8978,,676968,10385,,717369,10787,,781622,11591,,840582,12730,,897130,13534,,948854,14740,,1011097,15276,,1068449,15812,,1141881,17822,,1203186,19162,,1254173,20435,,1305294,20234,
Rhode Island,US,04/08/2020,1960,25,,2245,30,,2750,35,,2820,45,,3400,35,,3850,45,,4275,50,,4775,70,,5495,60,,6330,105,,6455,95,,7315,100,,8070,130,,9310,120,,9860,120,,10595,175,,12360,155,,12910,180,,13415,190,,14875,205,,15755,220,,16925,245,,18775,245,,19530,290,,19875,310,,21180,325,,21885,330,,23250,370,,23595,380,,23975,385,
South Carolina,US,04/08/2020,41216,506,,48438,506,,54648,598,,64170,736,,73462,966,,81926,1012,,90804,1196,,100924,1196,,114586,1288,,128110,1610,,139242,1610,,153594,2116,,168544,2898,,184368,2576,,199180,2760,,213624,3220,,226872,3036,,242558,3542,,257048,4186,,271124,4462,,291916,5014,,303232,4738,,321264,5290,,340216,5474,,358340,6026,,371220,6486,,389988,6210,,409538,6670,,422464,7268,,439116,7774,
South Dakota,US,04/08/2020,31086,396,,35442,396,,41118,462,,47586,594,,57816,924,,64614,726,,75768,924,,88242,1386,,101970,1320,,107250,1452,,126060,1584,,134706,1914,,146520,2508,,153780,2904,,155958,3168,,158466,3498,,172128,3828,,172722,3168,,177606,3762,,179850,4356,,182688,4488,,184008,3894,,186648,3696,,191334,4092,,199650,3696,,201498,3894,,204402,3960,,202818,3762,,203742,3630,,210342,4224,
Tennessee,US,04/08/2020,76380,760,,91390,760,,99750,760,,114285,1140,,127490,1330,,144210,1995,,160740,1520,,179550,1995,,201590,2470,,219450,2090,,242915,2945,,268280,3325,,295165,3610,,325375,3610,,346370,5035,,387980,4655,,408500,5985,,438805,6460,,480415,6175,,524780,6460,,571045,7505,,628805,8360,,695590,9120,,758860,9500,,839135,10545,,903640,11875,,978785,13110,,1074735,15105,,1137625,16340,,1221415,18050,
Texas,US,04/08/2020,376428,4064,,415036,4318,,482092,5080,,516890,5080,,598932,6858,,629666,7112,,687324,8128,,755396,8128,,827278,9652,,940816,11430,,1001268,10922,,1116330,13208,,1204214,14478,,1319022,16002,,1446276,18034,,1593596,20066,,1723390,21082,,1883156,23114,,2037080,27940,,2292350,27686,,2450338,30734,,2693924,30988,,2921508,38862,,3234182,42672,,3509010,47498,,3771138,48768,,4144010,53848,,4515358,61214,,4853178,63246,,5254752,69850,
Utah,US,04/08/2020,10846,87,,11832,87,,13920,116,,15283,145,,15718,174,,18386,174,,19604,232,,22968,203,,25462,261,,26738,261,,29812,319,,31436,348,,35148,406,,38251,435,,41934,493,,45501,464,,49677,493,,52432,580,,57913,696,,60059,754,,65279,754,,68962,957,,71398,899,,77198,1073,,82244,1189,,88073,1450,,93322,1305,,97353,1450,,106778,1421,,108257,1537,
Vermont,US,04/08/2020,3458,14,,4354,28,,5460,42,,5824,56,,7154,56,,8386,84,,9646,70,,10290,112,,11242,112,,12698,140,,13818,140,,14196,154,,14266,182,,15190,252,,15792,266,,17584,308,,18354,294,,19544,322,,19572,322,,21294,420,,22778,476,,23646,462,,24318,518,,25746,448,,28238,532,,27958,560,,29680,546,,30954,616,,31122,630,,32970,630,
Virginia,US,04/08/2020,179417,1197,,200165,1596,,234878,1862,,269724,2926,,302309,2793,,338884,4256,,397537,3990,,433447,5054,,488642,6517,,545566,6783,,619514,7714,,670187,9576,,746130,10108,,822206,12502,,884982,13965,,937384,15960,,1026494,17556,,1084349,18221,,1176784,19950,,1240225,20615,,1318030,21945,,1383200,23541,,1461803,25403,,1547189,28728,,1624196,27797,,1665958,30723,,1745226,31654,,1828883,33915,,1877029,34181,,1981434,34314,
Washington,US,04/08/2020,390702,3432,,448617,4446,,522717,4680,,579228,5421,,656916,6591,,742404,7644,,811824,8151,,904683,9867,,994929,11271,,1086501,12636,,1183650,13728,,1273662,14898,,1371201,16185,,1436877,17628,,1518738,19578,,1597674,21528,,1672749,22581,,1721967,23790,,1753635,24492,,1810536,26754,,1855503,26598,,1896297,28197,,1932489,28782,,1947387,30381,,1934127,29133,,1923051,29250,,1903746,29250,,1891305,30732,,1890096,30849,,1864434,29484,
West Virginia,US,04/08/2020,1705,0,,1925,0,,2310,0,,2585,0,,3740,0,,3905,0,,4345,0,,5335,0,,6380,0,,7755,0,,8470,55,,9790,55,,12155,110,,12265,165,,13420,165,,16940,165,,16225,220,,21835,275,,20625,385,,23705,330,,26730,275,,29480,275,,32010,495,,31900,330,,34705,770,,34650,715,,39050,715,,40810,990,,41635,660,,44055,880,
Wisconsin,US,04/08/2020,78552,936,,95976,1008,,108504,1080,,126792,1224,,143712,1512,,167400,1656,,192528,2016,,209880,2232,,238680,3024,,260568,3312,,293400,4032,,331920,4536,,357624,4680,,400824,6120,,414144,6336,,461664,6912,,512280,7560,,536112,8208,,579456,9576,,611352,10008,,657936,10080,,698760,10800,,727776,11304,,771984,12528,,803016,13896,,826632,12960,,862272,14904,,873000,14400,,918072,15840,,922536,16416,
Wyoming,US,04/08/2020,4738,46,,6302,46,,7429,69,,8878,115,,11109,92,,12558,138,,15479,161,,17434,161,,21068,253,,23253,230,,25576,345,,27347,368,,28221,391,,29831,414,,30107,437,,33097,506,,33534,575,,33442,598,,32729,667,,34247,621,,34454,621,,34224,598,,33672,667,,35650,667,,34109,736,,34431,644,,35512,598,,36340,644,,35167,644,,35696,598,
Alabama,US,04/11/2020,39262,536,,43416,603,,48977,670,,53332,804,,59563,804,,65459,1005,,71154,1139,,79194,938,,89512,1474,,96413,1273,,105056,1474,,114369,1608,,125558,1541,,138087,2010,,146797,2211,,163145,2077,,182039,2345,,195238,2680,,211251,3015,,227599,3350,,253796,3618,,271752,4020,,301500,3819,,320595,5896,,345854,5092,,383441,6097,,408633,6834,,435902,7839,,459084,7906,,502098,8777,
Alaska,US,04/11/2020,4437,87,,5365,87,,5916,116,,6380,87,,6525,87,,7743,116,,8410,116,,9889,145,,9976,145,,11136,174,,12035,174,,12702,203,,14210,203,,16153,174,,16066,203,,18415,319,,20735,348,,22997,319,,23142,290,,24273,377,,28652,406,,28188,348,,31233,580,,33814,406,,36337,522,,37758,522,,39991,638,,44370,667,,48401,667,,52548,667,
Arizona,US,04/11/2020,34890,495,,39450,465,,46245,555,,52650,645,,59220,660,,66300,795,,73035,855,,78525,945,,87285,1110,,95550,1215,,103650,1335,,111750,1470,,119925,1560,,126180,1755,,130320,1800,,141405,2115,,145980,2100,,149760,2400,,153495,2220,,153840,2580,,158145,2745,,158985,2580,,161235,2820,,163335,2910,,161850,2700,,166785,2835,,165375,3210,,167085,3120,,171660,3210,,169215,3075,
Arkansas,US,04/11/2020,17025,150,,19350,375,,23025,300,,25125,300,,26850,300,,30375,375,,33300,525,,36825,375,,38400,450,,41025,600,,44625,600,,47550,450,,49725,525,,53400,825,,58650,600,,59625,675,,61875,750,,69450,900,,70575,825,,76125,750,,78900,1125,,80475,900,,88575,1275,,98775,1500,,99375,1200,,104400,1875,,114600,1875,,119475,2025,,129825,2100,,134925,2175,
California,US,04/11/2020,586322,8352,,654008,9628,,725638,10382,,791062,11252,,856950,12354,,905960,14500,,974922,14500,,1043710,16530,,1110758,17516,,1180764,18154,,1267068,19488,,1341772,21866,,1414388,22504,,1478710,24360,,1550746,25752,,1647954,27550,,1714306,28884,,1780484,29580,,1866266,31668,,1938070,34394,,1971594,34162,,2062016,36772,,2108242,37178,,2174072,36830,,2244078,42108,,2310662,42050,,2369764,43384,,2417904,44776,,2476310,45762,,2518476,47386,
Colorado,US,04/11/2020,238144,3840,,265856,3904,,296000,4416,,318016,4928,,349504,5248,,375872,5888,,405248,6208,,445312,6784,,477440,6976,,512960,7872,,546880,8448,,581824,8832,,619392,9408,,649408,10240,,666944,11008,,705280,11904,,731968,12992,,773696,13248,,780864,13888,,806592,14336,,831872,14592,,856320,15424,,846336,14336,,865152,15680,,887104,16320,,889280,17600,,914496,16192,,910144,16896,,919552,16768,,918400,16768,
Connecticut,US,04/11/2020,34480,528,,38776,560,,42384,680,,47520,792,,51648,752,,55096,880,,59184,1000,,62784,1104,,69240,1296,,73000,1360,,78576,1376,,83840,1472,,90168,1504,,94792,1768,,97824,1704,,102992,1792,,105144,1944,,109496,2048,,112256,2088,,115176,2224,,116832,2296,,117136,2424,,118496,2216,,118144,2360,,120480,2328,,118976,2544,,119200,2304,,115656,2472,,114168,2288,,112904,2312,
